er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=2896 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=2896
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=2896 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=1448 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=1448
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=1448 queue=1
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=10412 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=10412
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=10412
0|joper-app  | [fb-debug] socket.write: length=64 bytes=00000041000000020000002905020400100008000700080007000c07000e0900070010fe070008000700080007000e09000700ff4c00000000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=8020 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=8020
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=8020
0|joper-app  | [fb-debug] socket.write: length=12 bytes=000000430000000200000002 encrypt=false defer=true
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001e00000001 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=64 queue=2 pending=2 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=1 pending remaining=1 xdr.pos=32
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=36 buflen=64
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=64
0|joper-app  | [Microsip] Found 6354 payments to sync
0|joper-app  | [Microsip] Payment records synced. Run invoice sync to refresh balances.
0|joper-app  | [Microsip] Payment sync complete: 6354 created, 0 updated, 0 skipped
0|joper-app  | [fb-debug] socket.write: length=8 bytes=0000001500000000 encrypt=false defer=false
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=C:\Microsip Datos\Int Jop 2005.fdb
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] srp.clientSeed: 4ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=4ms
0|joper-app  | [fb-debug] socket.write: length=604 bytes=0000000100000013000000030000000100000022433a5c4d6963726f736970204461746f735c496e74204a6f7020323030352e66646200000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00386330376236633837326238303938306631353333636532656163303366343135333239343638346335323636303863653935396663376532366464646363383262326634326337383838643832313361666561323432376635336231656566356164336663323938653538366630656635633030363434373139343831356138623030643230306438316463356437613762363132363965353938316137346331373138376631303431653136666431636363356234396564333462386536643465316565303331646335343733643637313736386133336236363636623430613931646630626335346536343036393636396536346364313666333507030161370b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: 175355eba1826293c13d496c7af89bf9cbadd25eb2679d519ef5772a364cd857efe83f37e5b8386172f2ac0eab293a5856cadf2160f79a28c87af1099338ec20458c9fd075e86e7959b0543f2b827a7125e3ca799f08ee183b303d465570a1817c937201851693b07a80aea0d7cc73c6c384b72afbb4ab8f25d181c6dc8852e9
0|joper-app  | client public key: 8c07b6c872b80980f1533ce2eac03f4153294684c526608ce959fc7e26dddcc82b2f42c7888d8213afea2427f53b1eef5ad3fc298e586f0ef5c006447194815a8b00d200d81dc5d7a7b61269e5981a74c17187f1041e16fd1ccc5b49ed34b8e6d4e1ee031dc5473d671768a33b6666b40a91df0bc54e64069669e64cd16f35a7
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: 726a85b7d3f5a155f3310de2d2bf4a9d5d3dc5ff
0|joper-app  | [fb-debug] srp.clientProof(sha1): 4ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=57ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=124 bytes=000000130000000000000022433a5c4d6963726f736970204461746f735c496e74204a6f7020323030352e666462000000000047013004555446384d001c0653595344424147040c3010004a046e6f646554283732366138356237643366356131353566333331306465326432626634613964356433646335666600 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=356 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=92(op_cont_auth) pos=4 buflen=356
0|joper-app  | [fb-debug] auth: op_cont_auth received plugin=Legacy_Auth pendingAccept=none t=91ms
0|joper-app  | [fb-debug] auth: op_cont_auth unhandled plugin=Legacy_Auth pendingAccept=none options.plugin=Srp t=91ms
0|joper-app  | [fb-debug] unhandled protocol error: Unhandled server op_cont_auth for plugin: Legacy_Auth pos=0 bytes=356 queue=1
0|joper-app  | [Microsip] Invoice sync error: Timeout: Firebird no respondió al abrir C:\Microsip Datos\Int Jop 2005.fdb en 200.92.216.146:3050 en 20 segundos. Si el puerto es accesible, verifique la ruta del archivo .fdb y que el servicio no esté saturado.
0|joper-app  | [Microsip] Error syncing tenant b5ca7691-3de0-47c1-808f-3b6baf19fb29: Error: Timeout: Firebird no respondió al abrir C:\Microsip Datos\Int Jop 2005.fdb en 200.92.216.146:3050 en 20 segundos. Si el puerto es accesible, verifique la ruta del archivo .fdb y que el servicio no esté saturado.
0|joper-app  |     at Timeout._onTimeout (file:///var/www/joper/dist/index.js:8011:13)
0|joper-app  |     at listOnTimeout (node:internal/timers:581:17)
0|joper-app  |     at process.processTimers (node:internal/timers:519:7)
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=C:\Microsip Datos\BTM.fdb
0|joper-app  | [fb-debug] srp.clientSeed: 5ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=5ms
0|joper-app  | [fb-debug] socket.write: length=596 bytes=0000000100000013000000030000000100000019433a5c4d6963726f736970204461746f735c42544d2e6664620000000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00646331653763636462626232396335313365343861626464666664383165636135333362633661666665633764343635316265343634303461626664363335366137316238383765383136336263336163663739306361353763323665346430303236386330356130356364303735323536396133626566653163373161633335313866333537616665366538336634336665643839363538656533396334616239656564623463346438646431393033386465643538656232623334373430653261303732303536316531303263626633613831386239306434306263376537613162383730366565616663613863656165623965383364393639366507030131650b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: 8e7613c8e1daf9e9664cc2970f7b7ea9fdb50667298684ca895c644bf7654917047b87f71d9bdb58eb67f8b474b47176eea8cbd79132e12aa7ec85116e2365b26c647b61a7f6467d67021ca32bdd586a0810d2f1a025094c583f2966978c3ce96e23ea438eb28e02bbed51c1ce0a56151c5480acb261b0e68d9be897da19b47e
0|joper-app  | client public key: dc1e7ccdbbb29c513e48abddffd81eca533bc6affec7d4651be46404abfd6356a71b887e8163bc3acf790ca57c26e4d00268c05a05cd0752569a3befe1c71ac3518f357afe6e83f43fed89658ee39c4ab9eedb4c4d8dd19038ded58eb2b34740e2a0720561e102cbf3a818b90d40bc7e7a1b8706eeafca8ceaeb9e83d9696e1e
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: 4e9683aa92aab3ac2f435c82d560f5e90ffb4dc9
0|joper-app  | [fb-debug] srp.clientProof(sha1): 7ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=73ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=116 bytes=000000130000000000000019433a5c4d6963726f736970204461746f735c42544d2e66646200000000000047013004555446384d001c0653595344424147040c3010004a046e6f646554283465393638336161393261616233616332663433356338326435363066356539306666623464633900 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=356 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=92(op_cont_auth) pos=4 buflen=356
0|joper-app  | [fb-debug] auth: op_cont_auth received plugin=Legacy_Auth pendingAccept=none t=106ms
0|joper-app  | [fb-debug] auth: op_cont_auth unhandled plugin=Legacy_Auth pendingAccept=none options.plugin=Srp t=106ms
0|joper-app  | [fb-debug] unhandled protocol error: Unhandled server op_cont_auth for plugin: Legacy_Auth pos=0 bytes=356 queue=1
0|joper-app  | [Microsip] Invoice sync error: Timeout: Firebird no respondió al abrir C:\Microsip Datos\BTM.fdb en 200.92.216.146:3050 en 20 segundos. Si el puerto es accesible, verifique la ruta del archivo .fdb y que el servicio no esté saturado.
0|joper-app  | [Microsip] Error syncing tenant a645e2a0-739a-4762-9760-5a974791ae9c: Error: Timeout: Firebird no respondió al abrir C:\Microsip Datos\BTM.fdb en 200.92.216.146:3050 en 20 segundos. Si el puerto es accesible, verifique la ruta del archivo .fdb y que el servicio no esté saturado.
0|joper-app  |     at Timeout._onTimeout (file:///var/www/joper/dist/index.js:8011:13)
0|joper-app  |     at listOnTimeout (node:internal/timers:581:17)
0|joper-app  |     at process.processTimers (node:internal/timers:519:7)
0|joper-app  | [Microsip] Scheduled sync complete
0|joper-app  | 1:53:24 AM [express] GET /api/microsip/logs 200 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:27 AM [express] GET /api/microsip/logs 304 in 6ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:30 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:33 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:36 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:39 AM [express] GET /api/microsip/logs 304 in 7ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:43 AM [express] GET /api/microsip/logs 304 in 9ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | 1:53:46 AM [express] GET /api/microsip/logs 304 in 8ms :: [{"id":"8e20558a-778b-4453-8034-926b181552…
0|joper-app  | [Microsip] Attaching to 200.92.216.146:3050 db=c:\Microsip datos\maq nor.fdb
0|joper-app  | [fb-debug] srp.clientSeed: 3ms
0|joper-app  | [fb-debug] auth: op_connect sent plugin=Srp t=5ms
0|joper-app  | [fb-debug] socket.write: length=600 bytes=000000010000001300000003000000010000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e6664620000000000000a00000152090653595344424108035372700a245372703531322c5372703338342c5372703235362c5372702c4c65676163795f4175746807ff00343336653263656563633565303765643963626366623433353534666437663933346432306434303934343538313466383062613934623064393034386634316330666133356164333937613535356337393264343539333132366261653265313534356666386635663333396535346161623438616230646361616365306162653734653536313136386339313136663236666635353934363938373030323232336432313133356230333238383731613234613863316630646232353734336138643030616661323064323934316661373065306439396466356563376136346437643435636365306561303930386530316663633039626262333407030166360b04000000000104726f6f7404096c6f63616c686f7374060000000000000a000000010000000200000003000000010000800b000000010000000500000005000000020000800c000000010000000500000005000000030000800d000000010000000500000005000000040000800e000000010000000500000005000000050000800f00000001000000050000000500000006000080100000000100000005000000050000000700008011000000010000000500000005000000080000801200000001000000050000000500000009000080130000000100000005000000050000000a encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=360 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=94(op_accept_data) pos=4 buflen=360
0|joper-app  | --- DEBUG SRP Handshake ---
0|joper-app  | salt: 6BEBA815B1AC3103C803346580895825EFE1B12CDD2ED0BB3F811943FC84F476
0|joper-app  | server public key: 309242446dd777998860a1e0c3382f4a1ff9bc128b504b9489b80189a4c3da687fc0b7ee25c687d407b12647617a5a06c8d691679825957b228f931e26144ebca277ec07612bf6e622ae045b83ab6a4063ae50e3408b3be50917129e65e0c7fd8f194b0dec776ce1f7546de917a16da6fa0f6429aa40a5e800118f9545d61809
0|joper-app  | client public key: 436e2ceecc5e07ed9cbcfb43554fd7f934d20d409445814f80ba94b0d9048f41c0fa35ad397a555c792d4593126bae2e1545ff8f5f339e54aab48ab0dcaace0abe74e561168c9116f26ff55946987002223d21135b0328871a24a8c1f0db25743a8d00afa20d2941fa70e0d99df5ec7a64d7d45cce0ea0908e01fcc09bbb34f6
0|joper-app  | hashAlgo: sha1
0|joper-app  | client proof M1: 9691f99d15cccfb6848398358f83edfcd371dd48
0|joper-app  | [fb-debug] srp.clientProof(sha1): 6ms
0|joper-app  | [fb-debug] auth: op_accept_data received plugin=Srp proto=32787 t=72ms
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=360
0|joper-app  | [fb-debug] socket.write: length=120 bytes=00000013000000000000001d633a5c4d6963726f736970206461746f735c6d6171206e6f722e66646200000000000047013004555446384d001c0653595344424147040c3010004a046e6f646554283936393166393964313563636366623638343833393833353866383365646663643337316464343800 encrypt=false defer=false
0|joper-app  | 1:53:48 AM [express] GET /api/account-statement-schedule 200 in 14ms
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [Microsip] Connected to Firebird database
0|joper-app  | [fb-debug] socket.write: length=20 bytes=0000001d0000000000000005030f120906000000 encrypt=false defer=false
0|joper-app  | 1:53:49 AM [express] GET /api/customers 200 in 165ms :: [{"id":"16085d56-d05c-49cf-a34e-2b4b62d52999…
0|joper-app  | [fb-debug] data event: bytes=32 queue=1 pending=1 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=9(op_response) pos=4 buflen=32
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=32
0|joper-app  | [fb-debug] describeBytes: [
0|joper-app  |   21,  4,  7,  9, 11, 12, 13,
0|joper-app  |   14, 16, 17, 19,  8,  5,  7,
0|joper-app  |    9, 11, 12, 13, 14,  8
0|joper-app  | ]
